# ::id 379701-0001
# ::tok VERYYYY !!!! VERYYY !! Good auto repair men .
# ::alignments 0-1.1.1.2.1 2-1.1.1.2.2 4-1.1.1.3 5-1.1.2 6-1.1.3.2 7-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v6 / label
                         :C (v10 / label~e.0)
                         :C (v11 / label~e.2))
                  :C (v7 / label~e.4))
           :A (v4 / label~e.5)
           :P (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))))
