# ::id 063690-0003
# ::tok it s great to know you can get great service , great product , and for the best price all in one !
# ::alignments 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.4.1.1.1 9-1.1.6.4.1.1.2 11-1.1.6.4.1.2.1 12-1.1.6.4.1.2.2 14-1.1.6.4.1.3 15-1.1.6.4.1.4.1 17-1.1.6.4.1.4.2.2 18-1.1.6.4.1.4.3 19-1.1.6.4.2.1 20-1.1.6.4.2.2 21-1.1.6.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.2)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :D (v7 / label~e.6)
                  :P (v8 / label~e.7)
                  :A (v9 / label
                         :C (v10 / label
                                 :H (v12 / label
                                         :D (v19 / label~e.8)
                                         :P (v20 / label~e.9))
                                 :H (v13 / label
                                         :S (v21 / label~e.11)
                                         :A (v22 / label~e.12))
                                 :L (v14 / label~e.14)
                                 :H (v15 / label
                                         :R (v23 / label~e.15)
                                         :S (v24 / label
                                                 :C (v26 / label~e.17))
                                         :A (v25 / label~e.18)))
                         :E (v11 / label
                                 :Q (v16 / label~e.19)
                                 :R (v17 / label~e.20)
                                 :C (v18 / label~e.21))))))
