# ::id 278775-0002
# ::tok We had been evaluating SEO providers for quite some time and finally decided to take the plunge with Stuart , and Ulistic .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.2 11-1.3.3 12-1.3.4 14-1.3.6 15-1.3.6 16-1.3.6 17-1.3.1.1 18-1.3.1.2 20-1.3.1.3 21-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :A (v13 / label~e.4)
                  :A (v14 / label~e.5))
           :T (v8 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label
                          :Q (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :R (v18 / label~e.17)
                  :C (v19 / label~e.18)
                  :N (v20 / label~e.20)
                  :C (v21 / label~e.21))
           :A v5
           :T (v10 / label~e.11)
           :D (v11 / label~e.12)
           :P (v12 / label~e.14,15,16)))
