# ::id 122270-0003
# ::tok Everyone was friendly from the receptionist to the surgeon herself , putting me at my ease and explaining the whole process , both initially and then as we went along .
# ::alignments 0-1.2.4 2-1.1.3 3-1.1.1.2.1 5-1.1.1.2.2.2 6-1.1.1.3.1 8-1.1.1.3.2.2 9-1.1.1.3.2.3 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.2 16-1.3 17-1.4.1 19-1.4.2.2 20-1.4.2.1.2 22-1.4.3.1 23-1.4.3.2 24-1.4.3.3 25-1.4.3.4 26-1.5 27-1.6.1 28-1.6.2 29-1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :C (v13 / label~e.0)
                  :E (v19 / label
                          :R (v29 / label~e.3)
                          :A (v30 / label
                                  :C (v34 / label~e.5)))
                  :E (v20 / label
                          :R (v31 / label~e.6)
                          :A (v32 / label
                                  :C (v35 / label~e.8)
                                  :E (v36 / label~e.9))))
           :P (v9 / label~e.2))
    :H (v3 / label
           :D (v10 / label~e.11)
           :A (v11 / label~e.12)
           :S (v12 / label
                   :R (v21 / label~e.13)
                   :C (v22 / label~e.14,15))
           :A v13)
    :L (v4 / label~e.16)
    :H (v5 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :P (v23 / label
                           :C (v33 / label~e.20))
                   :D (v24 / label~e.19))
           :D (v16 / label
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.23)
                   :N (v27 / label~e.24)
                   :C (v28 / label~e.25))
           :A v13)
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v17 / label~e.27)
           :P (v18 / label~e.28,29)))
