# ::id 190256-0009
# ::tok I highly recommend any one considering home repair to give these guys a call .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.6.3 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 9-1.1.6.4 10-1.1.6.1.1 11-1.1.6.1.2 13-1.1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v8 / label
                         :E (v15 / label~e.3)
                         :C (v13 / label~e.4))
                  :P (v9 / label~e.5)
                  :A (v10 / label
                          :A (v16 / label~e.6)
                          :P (v17 / label~e.7)))
           :A (v7 / label
                  :A (v11 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :P (v12 / label
                          :C (v20 / label~e.13))
                  :A v13
                  :D (v14 / label~e.9))))
