# ::id 018465-0017
# ::tok He also told me that he worked on the cast of will and grace and that they were all jerks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 9-1.1.5.4.2.2 10-1.1.5.4.3.1 11-1.1.5.4.3.2 12-1.1.5.4.3.2 13-1.1.5.4.3.2 14-1.2 15-1.3.2 16-1.3.3.1 18-1.3.3.2 19-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label~e.5)
                  :P (v15 / label~e.6)
                  :A (v16 / label
                          :R (v19 / label~e.7)
                          :A (v20 / label
                                  :C (v22 / label~e.9))
                          :A (v21 / label
                                  :R (v23 / label~e.10)
                                  :C (v24 / label~e.11,12,13)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :R (v10 / label~e.15)
           :A (v11 / label
                   :C (v17 / label~e.16)
                   :Q (v18 / label~e.18))
           :S (v12 / label~e.19)))
