# ::id 112661-0007
# ::tok I also ordered the Neptune Platter which was awesome ... so this place gets 5 out of 5 stars .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.2 6-1.1.4.3.2 8-1.1.4.3.4 10-1.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2 14-1.3.3.4.1 15-1.3.3.4.2 16-1.3.3.4.2 17-1.3.3.1 18-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :C (v12 / label~e.4,5)
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.6)
                          :S (v20 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :P (v10 / label~e.13)
           :A (v11 / label
                   :Q (v16 / label~e.17)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :C (v21 / label~e.14)
                           :R (v22 / label~e.15,16)))))
