# ::id 140164-0002
# ::tok These people only carry the very best American blown glass .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.4.3 7-1.1.4.5 8-1.1.4.1 9-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :E (v13 / label~e.4)
                          :E (v14 / label~e.5)
                          :C (v15 / label~e.6))
                  :E (v12 / label~e.7))))
