# ::id 029870-0002
# ::tok I enjoyed my tour and i am looking for adventure tour and India heritage tours for valuable .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1 7-1.3.3 8-1.3.4.1 9-1.3.4.2.1.1 10-1.3.4.2.1.2 11-1.3.4.2.2 12-1.3.4.2.3.1 13-1.3.4.2.3.2 14-1.3.4.2.3.3 15-1.3.4.3.1 16-1.3.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label~e.2)
                  :P (v12 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label~e.5)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :R (v13 / label~e.8)
                   :C (v14 / label
                           :C (v16 / label
                                   :E (v21 / label~e.9)
                                   :C (v22 / label~e.10))
                           :N (v17 / label~e.11)
                           :C (v18 / label
                                   :E (v23 / label~e.12)
                                   :E (v24 / label~e.13)
                                   :C (v25 / label~e.14)))
                   :E (v15 / label
                           :R (v19 / label~e.15)
                           :C (v20 / label~e.16)))))
