# ::id 357217-0004
# ::tok The investors put big bucks into the building but are clueless about what makes a good dining or bar experience .
# ::alignments 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 7-1.1.4.3 8-1.2 10-1.3.3 11-1.3.4.4 12-1.3.4.1 13-1.3.4.2 15-1.3.4.3.1.2 16-1.3.4.3.1.1.2 17-1.3.4.3.2 18-1.3.4.3.3.1 19-1.3.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.10)
           :A (v11 / label
                   :A (v16 / label~e.12)
                   :P (v17 / label~e.13)
                   :A (v18 / label
                           :H (v20 / label
                                   :P (v23 / label
                                           :C (v27 / label~e.16))
                                   :D (v24 / label~e.15))
                           :L (v21 / label~e.17)
                           :H (v22 / label
                                   :A (v25 / label~e.18)
                                   :P (v26 / label~e.19)))
                   :R (v19 / label~e.11))))
