# ::id 280663-0009
# ::tok I am a music junkie that grew up in the 80's , and my dad worked for a record label in the 1960's .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.1 8-1.3.2.1 10-1.3.2.3 12-1.4 13-1.5.4.1 14-1.5.4.2 15-1.5.1 16-1.5.2.1 18-1.5.2.3 19-1.5.2.3 20-1.5.3.1 22-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :C (v16 / label~e.4))
           :A (v9 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v10 / label~e.6,7)
           :T (v11 / label
                   :R (v17 / label~e.8)
                   :C (v18 / label~e.10))
           :A v7)
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v19 / label~e.16)
                   :C (v20 / label~e.18,19))
           :T (v14 / label
                   :R (v21 / label~e.20)
                   :C (v22 / label~e.22))
           :A (v15 / label
                   :A (v23 / label~e.13)
                   :A (v24 / label~e.14))))
