# ::id 358702-0005
# ::tok But this location has the worst weekend staff I 've seen EVER .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1.1 7-1.2.4.2 8-1.2.5.5 10-1.2.5.2 11-1.2.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :S (v5 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v6 / label
                  :E (v12 / label
                          :T (v17 / label~e.6))
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :P (v14 / label~e.10)
                  :T (v15 / label~e.11)
                  :A (v16 / label~e.8))))
