# ::id 356920-0002
# ::tok Dr. Obina told me that his office closed at noon and that I should call him on Monday .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2.1 5-1.1.4.2.2.1.2 6-1.1.4.2.2.2 7-1.1.4.2.3 8-1.1.4.2.4.1 9-1.1.4.2.4.2 10-1.1.4.3 11-1.1.4.1.1 12-1.1.4.1.2 13-1.1.4.1.3 14-1.1.4.1.4 15-1.1.4.1.5 16-1.1.4.1.6.1 17-1.1.4.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :H (v9 / label
                         :R (v12 / label~e.11)
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :P (v15 / label~e.14)
                         :A (v16 / label~e.15)
                         :T (v17 / label
                                 :R (v22 / label~e.16)
                                 :C (v23 / label~e.17)))
                  :H (v10 / label
                          :R (v18 / label~e.4)
                          :A (v19 / label
                                  :E (v24 / label
                                          :A (v25 / label~e.6)
                                          :S (v28 / label~e.5))
                                  :C v25)
                          :P (v20 / label~e.7)
                          :T (v21 / label
                                  :R (v26 / label~e.8)
                                  :C (v27 / label~e.9)))
                  :L (v11 / label~e.10))))
