# ::id 183172-0003
# ::tok I was not happy with the way they looked , very wavy , uneven edges , and with the exception of 1 , there is a dip in the center of each nail .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.3 8-1.1.5.4 10-1.2.2 11-1.2.3 13-1.3.1 14-1.3.2 16-1.4 17-1.5.1.1 18-1.5.1.2 19-1.5.1.3 21-1.5.1.5 25-1.5.4.1 26-1.5.4.2 27-1.5.5 28-1.5.6.1.1 29-1.5.6.1.2 30-1.5.6.2 31-1.5.6.3 32-1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :R (v20 / label~e.4)
                   :A (v21 / label
                           :E (v34 / label~e.5)
                           :C (v35 / label~e.6))
                   :A (v22 / label~e.7)
                   :S (v23 / label~e.8)))
    :H (v3 / label
           :A (v11 / label)
           :D (v12 / label~e.10)
           :S (v13 / label~e.11))
    :H (v4 / label
           :S (v14 / label~e.13)
           :A (v15 / label~e.14))
    :L (v5 / label~e.16)
    :H (v6 / label
           :D (v16 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19)
                   :Q (v27 / label~e.21))
           :A (v17 / label
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :S (v18 / label~e.27)
           :A (v19 / label
                   :E (v30 / label
                           :E (v36 / label~e.28)
                           :C (v37 / label~e.29))
                   :R (v31 / label~e.30)
                   :E (v32 / label~e.31)
                   :C (v33 / label~e.32))))
