# ::id 068436-0003
# ::tok I ordered a kid meal with a milk and found a bottle was half opened already .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.2 9-1.3.2 10-1.3.3.6.1 11-1.3.3.6.2 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :D (v15 / label~e.13)
                   :P (v16 / label~e.14)
                   :T (v17 / label~e.15)
                   :A (v18 / label
                           :E (v22 / label~e.10)
                           :C (v23 / label~e.11)))))
