# ::id 181771-0003
# ::tok I have never seen this car before until this lady at wal mart had it and she told me she got it here and that everyone was so nice to her .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3.2 11-1.3.1.3.3 12-1.3.1.3.3 13-1.3.2 14-1.3.3 15-1.4 16-1.5.3 17-1.5.4 18-1.5.1 19-1.5.2.1.1 20-1.5.2.1.2 21-1.5.2.1.3 22-1.5.2.1.4 23-1.5.2.2 24-1.5.2.3.1 25-1.5.2.3.2 27-1.5.2.3.4 28-1.5.2.3.5 29-1.5.2.3.6.1 30-1.5.2.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :E (v19 / label~e.4)
                   :C (v20 / label~e.5))
           :D (v11 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v12 / label
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)
                   :E (v23 / label
                           :A v22
                           :S (v27 / label~e.10)
                           :A (v28 / label~e.11,12)))
           :S (v13 / label~e.13)
           :A (v14 / label~e.14))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v15 / label~e.18)
           :A (v16 / label
                   :H (v24 / label
                           :A (v29 / label~e.19)
                           :P (v30 / label~e.20)
                           :A (v31 / label~e.21)
                           :A (v32 / label~e.22))
                   :L (v25 / label~e.23)
                   :H (v26 / label
                           :R (v33 / label~e.24)
                           :A (v34 / label~e.25)
                           :D (v35 / label~e.27)
                           :S (v36 / label~e.28)
                           :A (v37 / label
                                   :R (v38 / label~e.29)
                                   :C (v39 / label~e.30))))
           :A (v17 / label~e.16)
           :P (v18 / label~e.17)))
