# ::id 022461-0002
# ::tok I 've been to quite a few tattoo shops around this area and Stainless Steel is by far the best .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.1 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.2 13-1.3.1 14-1.3.1 16-1.3.3.1 17-1.3.3.2 19-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :Q (v12 / label~e.4,5,6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v8 / label
                  :R (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.13,14)
           :D (v10 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label~e.17))
           :S (v11 / label
                   :C (v20 / label~e.19))))
