# ::id 164805-0010
# ::tok I have purchased over 15 vehicles ( cars , rvs , and boats ) in my lifetime and I have to say the experience with Michael and Barrett Motor Cars of San Antonio was one of the best .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 7-1.1.4.3.1 9-1.1.4.3.2 11-1.1.4.3.3 12-1.1.4.3.4 14-1.1.5.1 15-1.1.5.2 16-1.1.5.3 17-1.2 18-1.3.1 19-1.3.2 20-1.3.2 21-1.3.3 23-1.3.4.1.2 24-1.3.4.2.1 25-1.3.4.2.2 26-1.3.4.2.2 27-1.3.4.2.2 28-1.3.4.2.2 29-1.3.4.2.2 30-1.3.4.2.3.1 31-1.3.4.2.3.2 32-1.3.4.2.3.2 34-1.3.4.4.1 35-1.3.4.4.2 37-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :Q (v13 / label
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :C (v24 / label~e.7)
                          :C (v25 / label~e.9)
                          :N (v26 / label~e.11)
                          :C (v27 / label~e.12)))
           :T (v8 / label
                  :R (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label~e.18)
           :D (v10 / label~e.19,20)
           :P (v11 / label~e.21)
           :A (v12 / label
                   :P (v19 / label
                           :C (v28 / label~e.23))
                   :A (v20 / label
                           :R (v29 / label~e.24)
                           :C (v30 / label~e.25,26,27,28,29)
                           :E (v31 / label
                                   :R (v35 / label~e.30)
                                   :C (v36 / label~e.31,32)))
                   :D (v21 / label
                           :Q (v32 / label~e.34)
                           :R (v33 / label~e.35)
                           :C (v34 / label~e.37)))))
