# ::id 369210-0004
# ::tok He told me " no problem , we will match the offer or do better . "
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.1.1 5-1.1.5.1.2 7-1.1.5.2.1 9-1.1.5.2.3 11-1.1.5.2.4.1.2 12-1.1.5.3 13-1.1.5.4.1 14-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5))
                  :H (v8 / label
                         :A (v13 / label~e.7)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :P (v18 / label
                                         :C (v19 / label~e.11))))
                  :L (v9 / label~e.12)
                  :H (v10 / label
                          :P (v16 / label~e.13)
                          :D (v17 / label~e.14)
                          :A v13))))
