# ::id 194313-0002
# ::tok It s the only pizza place I recommend in Woodland Hills .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.3 7-1.1.3.4 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v10 / label~e.8)
                         :C (v11 / label~e.9,10))
                  :A (v7 / label
                         :E (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :A (v8 / label~e.6)
                  :P (v9 / label~e.7))))
