# ::id 26507002
# ::tok It is right on the hustle and bustle of Wisconsin Ave but some might miss it as it is nestled in between Subway Sandwiches and Modell 's .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.2 7-1.1.5.2 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4 16-1.4 17-1.5.4 19-1.5.1 21-1.5.2.2 22-1.5.3.1 23-1.5.3.1 24-1.5.3.2 25-1.5.3.3 26-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :E (v19 / label~e.4)
                   :C (v20 / label~e.5,6,7)
                   :E (v21 / label
                           :R (v26 / label~e.8)
                           :C (v27 / label~e.9,10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label~e.15))
    :L (v5 / label~e.16)
    :H (v6 / label
           :D (v15 / label~e.19)
           :S (v16 / label
                   :C (v22 / label~e.21))
           :A (v17 / label
                   :C (v23 / label~e.22,23)
                   :N (v24 / label~e.24)
                   :C (v25 / label~e.25,26))
           :A (v18 / label~e.17)))
