# ::id 319816-0015
# ::tok However , when he printed out the service quote , I could see that it was NOT the correct tire , and was not even an appropriate tire for my car model .
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2.1 5-1.3.2.2 7-1.3.3.2.1 8-1.3.3.3 10-1.4.1 11-1.4.2 12-1.4.3 13-1.4.4.1 14-1.6.7 16-1.4.4.4 18-1.4.4.6 19-1.4.4.5.2 21-1.5 23-1.6.2 24-1.6.3 26-1.6.5 27-1.6.4.2 28-1.6.6.1 29-1.6.6.2.2 30-1.6.6.3 31-1.6.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v8 / label~e.3)
           :P (v9 / label
                  :C (v21 / label~e.4)
                  :E (v22 / label~e.5))
           :A (v10 / label
                   :E (v23 / label
                           :P (v34 / label~e.7))
                   :C (v24 / label~e.8)))
    :H (v5 / label
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v25 / label~e.13)
                   :A (v20 / label~e.14)
                   :D (v26 / label~e.16)
                   :A (v27 / label
                           :C (v35 / label~e.19))
                   :S (v28 / label~e.18)))
    :L (v6 / label~e.21)
    :H (v7 / label
           :D (v15 / label~e.23)
           :G (v16 / label~e.24)
           :A (v17 / label
                   :C (v29 / label~e.27))
           :S (v18 / label~e.26)
           :A (v19 / label
                   :R (v30 / label~e.28)
                   :E (v31 / label
                           :A (v33 / label~e.31)
                           :S (v36 / label~e.29))
                   :E (v32 / label~e.30)
                   :C v33)
           :A v20))
