# ::id 030126-0003
# ::tok There 's holes everywhere in the ceiling , sewage constantly leaks through the ceiling , and the whole condition of the school is horrible .
# ::alignments 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.2.1 9-1.2.2 10-1.2.3 11-1.2.4.1 12-1.2.4.2 13-1.2.4.3 15-1.3 16-1.4.4.1 17-1.4.4.2 18-1.4.4.3.1 19-1.4.4.4.1 20-1.4.4.4.2 21-1.4.4.4.3 23-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.2)
           :D (v7 / label~e.3)
           :S (v8 / label~e.4)
           :A (v9 / label
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :H (v3 / label
           :A (v10 / label~e.8)
           :T (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :S (v14 / label~e.23)
           :A (v15 / label
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label
                           :S (v25 / label~e.18))
                   :E (v24 / label
                           :R (v26 / label~e.19)
                           :E (v27 / label~e.20)
                           :C (v28 / label~e.21)))))
