# ::id 107692-0008
# ::tok And do n't even think about asking to speak to the manager because this guy is , and pardon my French , a jerk .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4 4-1.2.5 5-1.2.6.2 6-1.2.6.3 8-1.2.6.4.3 9-1.2.6.4.4.1 11-1.2.6.4.4.2.2 12-1.3 13-1.4.4.1 14-1.4.4.2 17-1.4.6.1 18-1.4.6.2 19-1.4.6.3.1 20-1.4.6.3.2 23-1.4.1.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label)
           :D (v7 / label~e.2)
           :G (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :A (v14 / label)
                   :R (v15 / label~e.5)
                   :P (v16 / label~e.6)
                   :A (v17 / label
                           :A (v24 / label)
                           :P (v25 / label~e.8)
                           :A (v26 / label
                                   :R (v29 / label~e.9)
                                   :P (v30 / label
                                           :C (v31 / label~e.11))))))
    :L (v4 / label~e.12)
    :H (v5 / label
           :S (v11 / label
                   :C (v18 / label~e.23))
           :A (v12 / label
                   :E (v19 / label~e.13)
                   :C (v20 / label~e.14))
           :G (v13 / label
                   :R (v21 / label~e.17)
                   :S (v22 / label~e.18)
                   :A (v23 / label
                           :E (v27 / label~e.19)
                           :C (v28 / label~e.20)))))
