# ::id 269560-0003
# ::tok It was very upsetting to see this kind of behavior especially in front of my four year old .
# ::alignments 2-1.1.4 3-1.1.5 4-1.1.6.2 5-1.1.6.3 6-1.1.6.4.2.1 7-1.1.6.4.2.2 8-1.1.6.4.3.1 9-1.1.6.4.3.2 10-1.1.7 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2.2 15-1.1.1.3.3.2.1 16-1.1.1.3.3.2.2 17-1.1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.12)
                  :E (v9 / label
                         :R (v14 / label~e.13)
                         :C (v15 / label
                                 :A (v20 / label)
                                 :A (v21 / label~e.14))
                         :E (v16 / label
                                 :A (v22 / label)
                                 :T (v23 / label
                                         :Q (v29 / label~e.15)
                                         :C (v30 / label~e.16))
                                 :S (v24 / label~e.17))))
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :A (v10 / label)
                  :R (v11 / label~e.4)
                  :P (v12 / label~e.5)
                  :A (v13 / label
                          :A (v17 / label)
                          :D (v18 / label
                                  :E (v25 / label~e.6)
                                  :C (v26 / label~e.7))
                          :P (v19 / label
                                  :R (v27 / label~e.8)
                                  :C (v28 / label~e.9))))
           :G (v7 / label~e.10)))
