# ::id 26501003
# ::tok Got put into the wrong room the first night , and were quite surprised to have someone with the same room key trying to get in the door at 1:00 am !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3.2 5-1.1.4.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2 12-1.3.3 13-1.3.4 14-1.4 15-1.4 16-1.5.6.1 17-1.5.6.2.1 18-1.5.6.2.2 19-1.5.6.2.3 20-1.5.6.2.4 21-1.5.6.2.5 22-1.5.1 24-1.5.3 25-1.5.3 26-1.5.4.1 27-1.5.4.2 28-1.5.5.1 29-1.5.5.2 30-1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :D (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v20 / label~e.2)
                   :E (v21 / label~e.3)
                   :E (v22 / label
                           :A (v23 / label~e.5)
                           :S (v34 / label~e.4))
                   :C v23)
           :D (v11 / label
                   :E (v24 / label~e.6)
                   :E (v25 / label~e.7)
                   :C (v26 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v12 / label)
           :D (v13 / label~e.12)
           :S (v14 / label~e.13))
    :L (v5 / label~e.14,15)
    :H (v6 / label
           :D (v15 / label~e.22)
           :P (v16 / label~e.24,25)
           :A (v17 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :D (v18 / label
                   :R (v29 / label~e.28)
                   :E (v30 / label~e.29)
                   :C (v31 / label~e.30))
           :A (v19 / label
                   :C (v32 / label~e.16)
                   :E (v33 / label
                           :R (v35 / label~e.17)
                           :E (v36 / label~e.18)
                           :E (v37 / label~e.19)
                           :E (v38 / label~e.20)
                           :C (v39 / label~e.21)))))
