# ::id 229100-0003
# ::tok Has another store in the st. charles mall .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.4.4 5-1.1.4.1 6-1.1.4.1 7-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label~e.0)
           :A (v5 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v6 / label
                  :C (v9 / label~e.5,6)
                  :E (v10 / label~e.7)
                  :R (v11 / label~e.3))))
