# ::id 345182-0014
# ::tok I said I was going to trash it also and could I at least have a credit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 4-1.1.3.1.3 6-1.1.3.1.5 7-1.1.3.1.6 8-1.1.3.1.1.2 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.3.3.3.2 14-1.1.3.3.4 16-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label
                                :C (v18 / label~e.2)
                                :E (v19 / label~e.8))
                         :D (v10 / label~e.4)
                         :P (v11 / label~e.6)
                         :A (v12 / label~e.7))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :D (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :D (v15 / label
                                 :C (v20 / label~e.13))
                         :P (v16 / label~e.14)
                         :A (v17 / label
                                 :C (v21 / label~e.16))))))
