# ::id 326649-0009
# ::tok I will continue going to Dave at Midas because he is one of the most honest business owners in this town !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3.1 7-1.1.5.3.2 8-1.2 9-1.3.3 11-1.3.5.1 12-1.3.5.2 14-1.3.5.4 15-1.3.5.5 16-1.3.6 17-1.3.1 18-1.3.2.1 19-1.3.2.2 20-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5)
                  :E (v16 / label
                          :R (v24 / label~e.6)
                          :C (v25 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v9 / label~e.17)
           :A (v10 / label
                   :R (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label~e.20))
           :A (v11 / label~e.9)
           :D (v12 / label
                   :Q (v20 / label~e.11)
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A (v13 / label~e.16)))
