# ::id 210066-0003
# ::tok Was quoted $55 all inclusive of grinder inserts , etc .
# ::alignments 1-1.1.3 2-1.1.4.1 3-1.1.5.2.1 4-1.1.5.2.2 5-1.1.5.2.3 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :Q (v7 / label~e.2))
           :A (v6 / label
                  :C (v8 / label
                         :C (v10 / label~e.6)
                         :C (v11 / label~e.7)
                         :C (v12 / label~e.9))
                  :R (v9 / label
                         :Q (v13 / label~e.3)
                         :C (v14 / label~e.4)
                         :R (v15 / label~e.5)))))
