# ::id 341750-0004
# ::tok I felt as if I was in an over priced Olive Garden .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 4-1.1.5 6-1.1.7 8-1.1.1.2 9-1.1.1.3 10-1.1.1.1.2 11-1.1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :E (v13 / label~e.10)
                         :C (v14 / label~e.11))
                  :D (v9 / label~e.8)
                  :S (v10 / label~e.9))
           :A (v4 / label~e.0)
           :D (v5 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :A (v6 / label~e.4)
           :S (v7 / label~e.6)))
