# ::id 26687002
# ::tok The dealer wanted $ 1300 to fix that and another $ 1500 to fix some other things .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.4.2.1.1 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.3 9-1.1.4.1.1.1 11-1.1.4.1.1.2.1 13-1.1.4.1.3 14-1.1.4.1.4.1 15-1.1.4.1.4.2 16-1.1.4.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label
                         :A (v11 / label
                                 :E (v17 / label~e.9)
                                 :C (v18 / label
                                         :Q (v23 / label~e.11)))
                         :P (v12 / label~e.13)
                         :A (v13 / label
                                 :E (v19 / label~e.14)
                                 :E (v20 / label~e.15)
                                 :C (v21 / label~e.16)))
                  :C (v9 / label
                         :A (v14 / label
                                 :Q (v22 / label~e.4))
                         :P (v15 / label~e.6)
                         :A (v16 / label~e.7))
                  :N (v10 / label~e.8))))
