# ::id 086839-0013
# ::tok At no time during the conversation did the words , " I 'm sorry " ever come out of his mouth .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.2 5-1.3.3.1 8-1.1.3.2 11-1.1.3.3.1 13-1.1.3.3.3 15-1.1.4 17-1.1.5.2 18-1.1.6.1 19-1.1.6.2 20-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :C (v16 / label~e.8)
                  :E (v17 / label
                          :A (v23 / label~e.11)
                          :S (v24 / label~e.13)))
           :D (v7 / label~e.15)
           :P (v8 / label
                  :C (v18 / label~e.17))
           :A (v9 / label
                  :R (v19 / label~e.18)
                  :E (v20 / label~e.19)
                  :C (v21 / label~e.20)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v10 / label)
           :A (v11 / label)
           :P (v12 / label
                   :C (v22 / label~e.5))))
