# ::id 251774-0003
# ::tok I have to tell you that I have n't had one and do n't want one .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.1.1 8-1.1.5.1.3 9-1.1.5.1.4 10-1.1.5.1.5.2 11-1.1.5.2 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1,2)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :H (v8 / label
                         :A (v12 / label~e.6)
                         :D (v13 / label~e.8)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :C (v19 / label)
                                 :Q (v20 / label~e.10)))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :D (v16 / label~e.13)
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :C (v21 / label)
                                  :Q (v22 / label~e.15))
                          :A v12)
                  :R (v11 / label~e.5))))
