# ::id 275919-0003
# ::tok We were having a major problem in maintaining cash .
# ::alignments 0-1.1.1 3-1.1.3.2 4-1.1.4 5-1.1.3.3 6-1.1.5.4 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.5))
           :D (v5 / label~e.4)
           :A (v6 / label
                  :P (v9 / label~e.7)
                  :A (v10 / label~e.8)
                  :R (v11 / label~e.6))))
