# ::id 361545-0006
# ::tok Did n't hurt any that they knew my name by my second visit and greeted me warmly then and on my third visit .
# ::alignments 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.4 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.1.3.1 8-1.1.5.1.3.2 9-1.1.5.1.4.1 10-1.1.5.1.4.2 11-1.1.5.1.4.3 12-1.1.5.1.4.4 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.3 17-1.1.5.3.4.1 18-1.1.5.3.4.2 19-1.1.5.3.4.3 20-1.1.5.3.4.4.1 21-1.1.5.3.4.4.2 22-1.1.5.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :S (v12 / label~e.6)
                         :A (v13 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8))
                         :A (v14 / label
                                 :R (v21 / label~e.9)
                                 :A (v22 / label~e.10)
                                 :D (v23 / label~e.11)
                                 :P (v24 / label~e.12)))
                  :L (v8 / label~e.13)
                  :H (v9 / label
                         :P (v15 / label~e.14)
                         :A (v16 / label~e.15)
                         :D (v17 / label~e.16)
                         :A (v18 / label
                                 :H (v25 / label~e.17)
                                 :L (v26 / label~e.18)
                                 :L (v27 / label~e.19)
                                 :H (v28 / label
                                         :A (v29 / label~e.20)
                                         :D (v30 / label~e.21)
                                         :P (v31 / label~e.22)))
                         :A v11)
                  :R (v10 / label~e.4))))
