# ::id 148971-0004
# ::tok I had a surgery date of July 17 , 2008 .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.3.2 5-1.1.5.6 6-1.1.5.1 7-1.1.5.2 9-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :D (v5 / label~e.3)
           :T (v6 / label
                  :C (v8 / label~e.6)
                  :C (v9 / label~e.7)
                  :C (v10 / label~e.9)
                  :R (v11 / label~e.5))))
