# ::id 135800-0009
# ::tok I found out they did not even drive the car , stated they looked at it before .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.2.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 9-1.1.3.6.2 11-1.2.2 12-1.2.3.4 13-1.2.3.5 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :A (v7 / label~e.3)
                  :D (v10 / label~e.5)
                  :G (v11 / label~e.6)
                  :P (v12 / label~e.7)
                  :A (v13 / label
                          :C (v18 / label~e.9))))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.11)
           :A (v9 / label
                  :A (v14 / label
                          :R (v19 / label~e.14)
                          :C (v20 / label~e.15))
                  :T (v15 / label~e.16)
                  :A (v16 / label~e.12)
                  :P (v17 / label~e.13))))
