# ::id 290594-0010
# ::tok But not at a risk to other people 's pets .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3.1 4-1.2.3.2 5-1.2.4.4 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.1.3.1 9-1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :S (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :E (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7)
                         :E (v14 / label
                                 :S (v15 / label~e.8)))
                  :C (v10 / label~e.9)
                  :R (v11 / label~e.5))))
