# ::id 249889-0002
# ::tok great knowledge and prices compared to anyone in the industry .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.4 9-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.0)
                  :A (v7 / label
                         :C (v11 / label~e.1)
                         :N (v12 / label~e.2)
                         :C (v13 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v8 / label~e.5)
                  :C (v9 / label~e.6)
                  :E (v10 / label
                          :C (v14 / label~e.9)
                          :R (v15 / label~e.7)))))
