# ::id 007403-0003
# ::tok I am a licensed mental health counselor and I work with variety of mental health problems .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.3.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.6 11-1.3.3.1 12-1.3.3.2 13-1.3.3.4.1 14-1.3.3.4.2 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.6))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :Q (v15 / label~e.11)
                   :R (v16 / label~e.12)
                   :C (v17 / label~e.15)
                   :E (v18 / label
                           :E (v20 / label~e.13)
                           :C (v21 / label~e.14))
                   :R (v19 / label~e.10))))
