# ::id 160073-0019
# ::tok PS I have noticed on here that someone left a comment that " all of the nice comments must come from co workers or friends " and I will tell you that I do n't know these people except from eating at their restaurant .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 10-1.1.6.4.2 11-1.1.6.5.1 13-1.1.6.5.2 14-1.1.6.5.3.1 16-1.1.6.5.3.3 17-1.1.6.5.3.2.2 18-1.1.6.5.4 19-1.1.6.5.5 20-1.1.6.5.6.1 21-1.1.6.5.6.2.1.1 22-1.1.6.5.6.2.1.2 23-1.1.6.5.6.3 24-1.1.6.5.6.4.1 26-1.2 27-1.3.3 29-1.3.5 30-1.3.1 31-1.3.2.1 32-1.3.2.2.1 34-1.3.2.2.3 35-1.3.2.2.4 36-1.3.2.2.5.1 37-1.3.2.2.5.2 38-1.3.2.3 39-1.3.2.4.1 40-1.3.2.4.2 41-1.3.2.4.3.1 42-1.3.2.4.3.2.2 43-1.3.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :A (v17 / label~e.7)
                  :D (v18 / label~e.8)
                  :P (v19 / label
                          :C (v25 / label~e.10))
                  :A (v20 / label
                          :R (v26 / label~e.11)
                          :D (v27 / label~e.13)
                          :A (v28 / label
                                  :R (v39 / label~e.14)
                                  :P (v40 / label
                                          :C (v51 / label~e.17))
                                  :D (v41 / label~e.16))
                          :D (v29 / label~e.18)
                          :P (v30 / label~e.19)
                          :A (v31 / label
                                  :R (v42 / label~e.20)
                                  :C (v43 / label
                                          :P (v52 / label
                                                  :E (v55 / label~e.21)
                                                  :C (v56 / label~e.22)))
                                  :N (v44 / label~e.23)
                                  :C (v45 / label
                                          :P (v53 / label~e.24))))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :A (v10 / label~e.30)
           :A (v11 / label
                   :R (v21 / label~e.31)
                   :H (v22 / label
                           :A (v32 / label~e.32)
                           :D (v33 / label~e.34)
                           :S (v34 / label~e.35)
                           :A (v35 / label
                                   :E (v46 / label~e.36)
                                   :C (v47 / label~e.37)))
                   :L (v23 / label~e.38)
                   :H (v24 / label
                           :R (v36 / label~e.39)
                           :P (v37 / label~e.40)
                           :A (v38 / label
                                   :R (v48 / label~e.41)
                                   :E (v49 / label
                                           :A (v50 / label~e.43)
                                           :S (v54 / label~e.42))
                                   :C v50)))
           :A (v12 / label~e.27)
           :P (v13 / label~e.29)))
