# ::id 134617-0002
# ::tok Great place to catch a band or catch up with friends .
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.2.4.2 5-1.1.2.2.4.3.2 6-1.1.2.2.1 7-1.1.2.2.2.2 8-1.1.2.2.2.2 9-1.1.2.2.2.3.1 10-1.1.2.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.0)
           :A (v4 / label
                  :C (v5 / label~e.1)
                  :E (v6 / label
                         :L (v7 / label~e.6)
                         :H (v8 / label
                                :A (v10 / label)
                                :P (v11 / label~e.7,8)
                                :A (v12 / label
                                        :R (v16 / label~e.9)
                                        :S (v17 / label~e.10)))
                         :H (v9 / label
                                :A (v13 / label)
                                :P (v14 / label~e.3)
                                :A (v15 / label
                                        :C (v18 / label~e.5)))))))
