# ::id 294978-0002
# ::tok Nothing wrong with it , just better options at this price point .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.5 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v8 / label~e.6)
           :S (v9 / label~e.7)
           :A (v10 / label
                   :E (v13 / label~e.9)
                   :C (v14 / label~e.10)
                   :E (v15 / label~e.11)
                   :R (v16 / label~e.8))))
