# ::id 360937-0002
# ::tok I must say , I was impressed with the size of the bar area and lounge , & I liked that you could see the brewery right thru the glass !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 6-1.1.4.3 7-1.1.4.4.1 9-1.1.4.4.2.2 10-1.1.4.4.3.1 12-1.1.4.4.3.2.2 13-1.1.4.4.3.2.3 14-1.1.4.4.3.3 15-1.1.4.4.3.4 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.3.3 23-1.3.3.4 25-1.3.3.5.2 26-1.3.3.6 27-1.3.3.7.1 29-1.3.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v12 / label~e.4)
                  :S (v13 / label~e.6)
                  :A (v14 / label
                          :R (v22 / label~e.7)
                          :S (v23 / label
                                  :C (v28 / label~e.9))
                          :A (v24 / label
                                  :R (v29 / label~e.10)
                                  :C (v30 / label
                                          :E (v33 / label~e.12)
                                          :C (v34 / label~e.13))
                                  :N (v31 / label~e.14)
                                  :C (v32 / label~e.15)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label~e.18)
           :S (v10 / label~e.19)
           :A (v11 / label
                   :R (v15 / label~e.20)
                   :A (v16 / label~e.21)
                   :D (v17 / label~e.22)
                   :P (v18 / label~e.23)
                   :A (v19 / label
                           :C (v25 / label~e.25))
                   :D (v20 / label~e.26)
                   :A (v21 / label
                           :R (v26 / label~e.27)
                           :C (v27 / label~e.29)))))
