# ::id 26513003
# ::tok I have n't been able to find a shoe repair place in Seattle since that has been able to do it .
# ::alignments 0-1.1.4 2-1.1.6 4-1.1.8 6-1.1.1 7-1.1.2.2 8-1.1.2.3.1 9-1.1.2.3.2 10-1.1.2.4 11-1.1.2.5.1 12-1.1.2.5.2 13-1.1.3 14-1.1.2.1.1 17-1.1.2.1.4 19-1.1.2.1.6 20-1.1.2.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.6)
           :A (v4 / label
                  :E (v9 / label
                         :R (v14 / label~e.14)
                         :D (v15 / label~e.17)
                         :P (v16 / label~e.19)
                         :A (v17 / label~e.20)
                         :A (v12 / label~e.10))
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :A (v18 / label~e.8)
                          :P (v19 / label~e.9))
                  :C v12
                  :E (v13 / label
                          :R (v20 / label~e.11)
                          :C (v21 / label~e.12)))
           :T (v5 / label~e.13)
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :D (v8 / label~e.4)))
