# ::id 294081-0001
# ::tok TEXAS ROADHOUSE HAS VERY GOOD MEALS , THAT THE MEAT COMES RIGHT OFF THE BONES .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.4 13-1.3.1.1 14-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :S (v6 / label~e.2)
           :A (v7 / label
                  :D (v12 / label
                          :E (v19 / label~e.3)
                          :C (v20 / label~e.4))
                  :P (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :A (v9 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :P (v10 / label
                   :C (v18 / label~e.10))
           :D (v11 / label~e.11)))
