# ::id 269560-0009
# ::tok That little man who thinks he invented pizza can kiss my *ss .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.4.3 9-1.1.3 10-1.1.4.2 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v11 / label~e.0)
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :P (v7 / label~e.4)
                  :A (v8 / label
                         :A (v14 / label~e.5)
                         :P (v15 / label~e.6)
                         :A (v16 / label~e.7)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
