# ::id 116821-0011
# ::tok It tasted like I just flew back home .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5 4-1.1.4.6 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :P (v7 / label~e.5)
                  :D (v8 / label~e.6)
                  :A (v9 / label~e.7)
                  :A (v10 / label~e.3)
                  :T (v11 / label~e.4))))
