# ::id 333243-0014
# ::tok In the words of my new accountant , THEY LET ME DOWN !
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.2))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :A (v9 / label~e.4)
                  :D (v10 / label~e.5)
                  :A (v11 / label~e.6))
           :A (v5 / label
                  :A (v12 / label~e.8)
                  :P (v13 / label~e.9,11)
                  :A (v14 / label~e.10))))
