# ::id 308088-0004
# ::tok As a previous Internet Manager I would deal with anyone looking to buy a car for a profit and not care if they came in with a broker .
# ::alignments 0-1.1 2-1.2.3 3-1.2.4 4-1.2.2.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2 10-1.3.4.3.1.2 12-1.3.4.3.1.4 14-1.3.4.3.1.5.2 15-1.3.4.3.2 17-1.3.4.3.3.2.2 18-1.4 19-1.5.3 20-1.5.4 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3 24-1.5.1.4 25-1.5.1.5.1 27-1.5.1.5.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v18 / label~e.4))
           :D (v9 / label~e.2)
           :A (v10 / label~e.3))
    :H (v4 / label
           :A (v11 / label~e.5)
           :D (v12 / label~e.6)
           :P (v13 / label~e.7)
           :A (v14 / label
                   :R (v19 / label~e.8)
                   :C (v20 / label~e.9)
                   :E (v21 / label
                           :H (v27 / label
                                   :A v20
                                   :D (v32 / label~e.10)
                                   :P (v33 / label~e.12)
                                   :A (v34 / label
                                           :C (v38 / label~e.14)))
                           :L (v28 / label~e.15)
                           :H (v29 / label
                                   :A (v35 / label)
                                   :P (v36 / label
                                           :C (v39 / label~e.17))))))
    :L (v5 / label~e.18)
    :H (v6 / label
           :A (v15 / label
                   :R (v22 / label~e.21)
                   :A (v23 / label~e.22)
                   :P (v24 / label~e.23)
                   :D (v25 / label~e.24)
                   :A (v26 / label
                           :R (v30 / label~e.25)
                           :A (v31 / label
                                   :C (v37 / label~e.27))))
           :A v11
           :D (v16 / label~e.19)
           :S (v17 / label~e.20)))
