# ::id 26501002
# ::tok We were booked at the Sheraton with a number of other out - of - town wedding guests .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.5.7 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4.1 13-1.1.5.4.2 15-1.1.5.4.3 16-1.1.5.5.1 17-1.1.5.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :A (v6 / label
                  :Q (v10 / label
                          :E (v17 / label~e.7)
                          :C (v18 / label~e.8))
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label
                          :E (v19 / label~e.11)
                          :R (v20 / label~e.13)
                          :C (v21 / label~e.15))
                  :E (v14 / label
                          :P (v22 / label~e.16))
                  :C (v15 / label
                          :P (v23 / label~e.17))
                  :R (v16 / label~e.6))))
