# ::id 398152-0004
# ::tok Ten minutes later , I took my car down the street and it passed the emissions test with flying colors .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1.2 7-1.1.4.2 8-1.1.5.1 10-1.1.5.3 11-1.2 12-1.3.2 13-1.3.3 15-1.3.4.2 16-1.3.4.1.2 17-1.3.5 18-1.3.5 19-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :Q (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v17 / label
                          :A (v18 / label~e.7)
                          :A (v23 / label~e.6))
                  :C v18)
           :A (v9 / label
                  :R (v19 / label~e.8)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :P (v21 / label
                           :C (v24 / label~e.16))
                   :A (v22 / label~e.15))
           :D (v13 / label~e.17,18,19)))
