# ::id 229410-0003
# ::tok He was referred to me by a friend , who did n't have the best experience with Ted , but said that Ted was able to make up for his lack of preparedness at the end .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 7-1.3.1 9-1.1.5.3.1 11-1.1.5.3.3 14-1.1.5.3.5.2 15-1.1.5.3.4.2 16-1.1.5.3.6.1 17-1.1.5.3.6.2 19-1.2 20-1.3.2 21-1.3.3.8 22-1.3.3.1 24-1.3.3.3 26-1.3.3.5 27-1.3.3.5 28-1.3.3.6.1 29-1.3.3.6.2 30-1.3.3.6.3 31-1.3.3.6.4.1 32-1.3.3.6.4.2 33-1.3.3.7.1 35-1.3.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v8 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label
                          :A (v23 / label
                                  :C (v9 / label~e.7)))
                  :E (v16 / label
                          :R (v24 / label~e.9)
                          :D (v25 / label~e.11)
                          :P (v26 / label
                                  :C (v35 / label~e.15))
                          :D (v27 / label
                                  :C (v36 / label~e.14))
                          :A (v28 / label
                                  :R (v37 / label~e.16)
                                  :C (v38 / label~e.17))
                          :A v9)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v9
           :P (v10 / label~e.20)
           :A (v11 / label
                   :A (v17 / label~e.22)
                   :D (v18 / label~e.24)
                   :P (v19 / label~e.26,27)
                   :A (v20 / label
                           :R (v29 / label~e.28)
                           :A (v30 / label~e.29)
                           :D (v31 / label~e.30)
                           :S (v32 / label
                                   :R (v39 / label~e.31)
                                   :C (v40 / label~e.32)))
                   :T (v21 / label
                           :R (v33 / label~e.33)
                           :C (v34 / label~e.35))
                   :R (v22 / label~e.21))))
