# ::id 291046-0004
# ::tok I have many fond memories of my college evenings there long ago .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.1 6-1.1.3.2.1.1.2 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3 10-1.1.3.2.4.1 11-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :E (v7 / label
                         :A (v11 / label
                                 :E (v15 / label
                                         :A (v16 / label~e.7)
                                         :S (v19 / label~e.6))
                                 :C v16)
                         :P (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :D (v14 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11)))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))))
