# ::id 231203-0009
# ::tok You just have to know what you 're getting into when you go .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.3 4-1.1.4 5-1.1.5.3.1.1 6-1.1.5.3.2 8-1.1.5.3.4 9-1.1.5.3.1.2 10-1.1.5.1 11-1.1.5.2.2 12-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2,3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v11 / label)
                         :A (v12 / label~e.11)
                         :P (v13 / label~e.12))
                  :H (v10 / label
                          :A (v14 / label
                                  :C (v17 / label~e.5)
                                  :R (v18 / label~e.9))
                          :A (v15 / label~e.6)
                          :P (v16 / label~e.8)))))
