# ::id 235423-0002
# ::tok This is by far the worst chinese food I have ever had .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 5-1.1.4.2 6-1.1.5.6.1 7-1.1.5.6.2 8-1.1.5.1 10-1.1.5.3 11-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2,3)
           :S (v5 / label
                  :C (v7 / label~e.5))
           :A (v6 / label
                  :A (v8 / label~e.8)
                  :D (v9 / label~e.10)
                  :P (v10 / label~e.11)
                  :A (v11 / label
                          :E (v12 / label~e.6)
                          :C (v13 / label~e.7)))))
