# ::id 007403-0009
# ::tok I would appreciate reviews from anyone who has worked with me before in the mental health setting .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.2 5-1.1.5.3 6-1.1.5.1.1 8-1.1.5.1.3 9-1.1.5.1.4.1 10-1.1.5.1.4.2 11-1.1.5.1.5 12-1.1.5.1.6.1 14-1.1.5.1.6.3.1 15-1.1.5.1.6.3.2 16-1.1.5.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label
                         :R (v11 / label~e.6)
                         :P (v12 / label~e.8)
                         :A (v13 / label
                                 :R (v16 / label~e.9)
                                 :C (v17 / label~e.10))
                         :T (v14 / label~e.11)
                         :A (v15 / label
                                 :R (v18 / label~e.12)
                                 :E (v19 / label
                                         :E (v21 / label~e.14)
                                         :C (v22 / label~e.15))
                                 :C (v20 / label~e.16))
                         :A (v10 / label~e.5))
                  :R (v9 / label~e.4)
                  :C v10)))
