# ::id 043020-0005
# ::tok Within a week we noticed one of the boards on our gate splitting where a nail had gone in .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3.2.1 6-1.2.3.2.2 8-1.2.3.2.4 9-1.2.3.2.5.1 10-1.2.3.2.5.2.2 11-1.2.3.2.5.3 12-1.2.3.3 13-1.2.3.1.1 15-1.2.3.1.2.2 17-1.2.3.1.4 18-1.2.3.1.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v4 / label~e.0)
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :A (v10 / label
                          :R (v13 / label~e.13)
                          :A (v14 / label
                                  :C (v21 / label~e.15))
                          :P (v15 / label~e.17)
                          :D (v16 / label~e.18))
                  :A (v11 / label
                          :E (v17 / label~e.5)
                          :R (v18 / label~e.6)
                          :C (v19 / label~e.8)
                          :E (v20 / label
                                  :R (v22 / label~e.9)
                                  :E (v23 / label
                                          :A (v24 / label~e.11)
                                          :S (v25 / label~e.10))
                                  :C v24))
                  :P (v12 / label~e.12))))
