# ::id 384229-0003
# ::tok It turned out being very good quality tmobile service and I was happy with the new tmobile phone .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.2 10-1.3.1 12-1.3.3 13-1.3.4.6 15-1.3.4.2.2 16-1.3.4.3 17-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :G (v6 / label~e.1,2)
           :D (v7 / label~e.4)
           :S (v8 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :A (v9 / label
                  :A (v15 / label~e.7)
                  :P (v16 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label~e.10)
           :S (v11 / label~e.12)
           :A (v12 / label
                   :E (v17 / label
                           :A (v19 / label~e.17)
                           :S (v21 / label~e.15))
                   :E (v18 / label~e.16)
                   :C v19
                   :R (v20 / label~e.13))))
