# ::id 398152-0005
# ::tok If you 're a fan of herpes , being ripped off , and child molesters , this is the garage for you .
# ::alignments 0-1.1 1-1.2.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 9-1.2.4.3.3 10-1.2.4.3.3 12-1.2.4.4 13-1.2.4.5.1 14-1.2.4.5.2 16-1.3.1 17-1.3.2 19-1.3.3.2 20-1.3.3.3.1 21-1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :S (v6 / label
                  :C (v11 / label~e.4))
           :A (v7 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :C (v14 / label
                          :A v5
                          :P (v19 / label~e.9,10))
                  :N (v15 / label~e.12)
                  :C (v16 / label
                          :A (v20 / label~e.13)
                          :P (v21 / label~e.14))))
    :H (v4 / label
           :A (v8 / label~e.16)
           :S (v9 / label~e.17)
           :A (v10 / label
                   :C (v17 / label~e.19)
                   :E (v18 / label
                           :R (v22 / label~e.20)
                           :C (v23 / label~e.21)))))
