# ::id 187266-0009
# ::tok I am a business owner in downtown Saratoga Springs and wish this restaurant was in our town !
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.4 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.3 9-1.2 10-1.3.2 11-1.3.3.3.1 12-1.3.3.3.2 14-1.3.3.1 15-1.3.3.2.1.1 16-1.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.4))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :S (v9 / label~e.10)
           :A (v10 / label
                   :S (v16 / label~e.14)
                   :A (v17 / label
                           :E (v19 / label
                                   :S (v23 / label~e.15))
                           :C (v20 / label~e.16))
                   :A (v18 / label
                           :E (v21 / label~e.11)
                           :C (v22 / label~e.12)))))
