# ::id 360698-0001
# ::tok It s been a few years since I have been to Ipanema .
# ::alignments 4-1.1.6.2 5-1.1.6.3 6-1.1.6.4 7-1.1.7 9-1.1.1 10-1.1.2.1 11-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.9)
           :A (v4 / label
                  :R (v7 / label~e.10)
                  :C (v8 / label~e.11))
           :D (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5)
                  :R (v11 / label~e.6))
           :A (v6 / label~e.7)))
