# ::id 077298-0002
# ::tok I 'm not interested in shopping in a place with people like her ... she refused to sell me the item at its marked price even after admitting they had made a mistake .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.7.1 8-1.1.7.3 9-1.1.7.4.1 10-1.1.7.4.2 11-1.1.7.4.3.1 12-1.1.7.4.3.2 14-1.2.1 15-1.2.2 17-1.2.4 18-1.2.5 20-1.2.6.2 21-1.2.7.1 22-1.2.7.2 23-1.2.7.3 24-1.2.7.4 25-1.3 26-1.3 27-1.4.3 28-1.4.1.1 30-1.4.1.3 32-1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :D (v7 / label~e.2)
           :D (v8 / label~e.3)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.8)
                   :E (v22 / label
                           :R (v31 / label~e.9)
                           :C (v32 / label~e.10)
                           :E (v33 / label
                                   :R (v35 / label~e.11)
                                   :C (v36 / label~e.12)))))
    :H (v3 / label
           :A (v11 / label~e.14)
           :D (v12 / label~e.15)
           :P (v13 / label~e.17)
           :A (v14 / label~e.18)
           :A (v15 / label
                   :C (v23 / label~e.20))
           :A (v16 / label
                   :R (v24 / label~e.21)
                   :A (v25 / label~e.22)
                   :P (v26 / label~e.23)
                   :A (v27 / label~e.24)))
    :L (v4 / label~e.25,26)
    :H (v5 / label
           :A (v17 / label
                   :A (v28 / label~e.28)
                   :D (v29 / label~e.30)
                   :P (v30 / label
                           :C (v34 / label~e.32)))
           :A (v18 / label)
           :P (v19 / label~e.27)))
